id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_log_internal,modryn.audit.log.internal,model_modryn_audit_log,base.group_user,1,0,0,0
access_task_owner,modryn.task.owner,model_modryn_task,modryn_staff.group_boutique_owner,1,1,1,1
access_task_internal,modryn.task.internal,model_modryn_task,base.group_user,1,1,1,0
access_task_template_owner,modryn.task.template.owner,model_modryn_task_template,modryn_staff.group_boutique_owner,1,1,1,1
access_task_template_internal,modryn.task.template.internal,model_modryn_task_template,base.group_user,1,0,0,0
access_dress_type_owner,modryn.dress.type.owner,model_modryn_dress_type,modryn_staff.group_boutique_owner,1,1,1,0
access_dress_type_internal,modryn.dress.type.internal,model_modryn_dress_type,base.group_user,1,0,0,0
access_sale_internal,modryn.sale.internal,model_modryn_sale,base.group_user,1,1,1,0
access_sale_owner,modryn.sale.owner,model_modryn_sale,modryn_staff.group_boutique_owner,1,1,1,1
access_sale_line_internal,modryn.sale.line.internal,model_modryn_sale_line,base.group_user,1,1,1,1
access_sale_line_owner,modryn.sale.line.owner,model_modryn_sale_line,modryn_staff.group_boutique_owner,1,1,1,1
access_discount_code_internal,modryn.discount.code.internal,model_modryn_discount_code,base.group_user,1,1,0,0
access_discount_code_owner,modryn.discount.code.owner,model_modryn_discount_code,modryn_staff.group_boutique_owner,1,1,1,0
access_rental_internal,modryn.rental.internal,model_modryn_rental,base.group_user,1,1,1,0
access_rental_owner,modryn.rental.owner,model_modryn_rental,modryn_staff.group_boutique_owner,1,1,1,1
